Country,Vertical,Training Start,Requisition ID,Status,Language,Demand,Offers Accepted,Hired,Applicants
United States,Telecommunication,2021-01-18 00:00:00,23318,Filled,English,30,34,30,20
United States,Telecommunication,2021-01-25 00:00:00,30984,Filled,English,3,3,3,95
United States,Banking,2021-01-25 00:00:00,25112,Filled,English,1,1,1,37
United States,Retail,2021-02-01 00:00:00,20729,Filled,English,1,2,2,131
United States,Telecommunication,2021-03-01 00:00:00,28092,Open,English,8,9,9,21
United States,Banking,2021-03-01 00:00:00,23996,Open,English,15,21,21,13
United States,Technology,2021-03-01 00:00:00,22375,Open,English,2,2,2,151
United States,Insurance,2021-03-01 00:00:00,22904,Open,English,12,13,13,18
United States,Insurance,2021-03-01 00:00:00,23241,Open,English,10,20,18,108
United States,Insurance,2021-03-01 00:00:00,24054,Open,English,8,11,11,107
United States,FTP - Financial Transformation Process,2021-02-15 00:00:00,21988,Filled,English,1,1,1,118
United States,FTP - Financial Transformation Process,2021-02-15 00:00:00,30913,Filled,English,1,1,1,74
United States,Telecommunication,2021-02-15 00:00:00,26481,Open,English,25,41,41,153
United States,Telecommunication,2021-02-15 00:00:00,23817,Open,English,5,3,3,173
United States,Banking,2021-02-22 00:00:00,25897,Open,English,12,15,12,12
United States,Banking,2021-02-22 00:00:00,29864,Open,English,2,1,0,158
United States,Mortgage,2021-02-23 00:00:00,24104,Open,English,5,2,2,65
United States,Government,2021-03-01 00:00:00,22105,Open,English,13,6,6,138
United States,Telecommunication,2021-03-08 00:00:00,27989,Open,English,25,0,0,48
United States,Telecommunication,2021-03-08 00:00:00,26003,Open,English,15,0,0,161
United States,Mortgage,2021-03-23 00:00:00,28623,Open,English,5,4,4,144
United States,FTP - Financial Transformation Process,2021-03-29 00:00:00,25292,Open,English,1,0,0,93
United States,Mortgage,2021-03-29 00:00:00,21237,Open,English,3,2,2,56
United States,Mortgage,2021-03-30 00:00:00,21986,Open,English,4,0,0,44
